2024-11-23 18:09:08.707344: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-23 18:09:10.628725: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/vast/ac8888/MusicSpeech-STM/STM14_extract_melspectrogram.py:181: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc/lib/python3.11/site-packages/librosa/core/audio.py:183: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/envCorp/MacaulayLibrary/52151211.mp3
loading success: data/envCorp/MacaulayLibrary/187218261.mp3
loading success: data/envCorp/MacaulayLibrary/534800151.wav
loading success: data/envCorp/MacaulayLibrary/203217201.wav
loading success: data/envCorp/MacaulayLibrary/172118771.wav
loading success: data/envCorp/MacaulayLibrary/55562.wav
loading success: data/envCorp/MacaulayLibrary/203996891.mp3
loading success: data/envCorp/MacaulayLibrary/560918301.wav
loading success: data/envCorp/MacaulayLibrary/611790346.wav
loading success: data/envCorp/MacaulayLibrary/588625711.wav
loading success: data/envCorp/MacaulayLibrary/610856735.mp3
loading success: data/envCorp/MacaulayLibrary/15633.wav
loading success: data/envCorp/MacaulayLibrary/203895671.mp3
loading success: data/envCorp/MacaulayLibrary/333361401.wav
loading success: data/envCorp/MacaulayLibrary/203886251.mp3
loading success: data/envCorp/MacaulayLibrary/163900.wav
loading success: data/envCorp/MacaulayLibrary/518820861.wav
loading success: data/envCorp/MacaulayLibrary/243847.wav
loading success: data/envCorp/MacaulayLibrary/36843.wav
loading success: data/envCorp/MacaulayLibrary/440916571.wav
loading success: data/envCorp/MacaulayLibrary/362372231.wav
loading success: data/envCorp/MacaulayLibrary/178010241.wav
loading success: data/envCorp/MacaulayLibrary/374670051.wav
loading success: data/envCorp/MacaulayLibrary/369489191.wav
loading success: data/envCorp/MacaulayLibrary/113529.wav
loading success: data/envCorp/MacaulayLibrary/14418.wav
loading success: data/envCorp/MacaulayLibrary/239420771.wav
loading success: data/envCorp/MacaulayLibrary/609065604.wav
loading success: data/envCorp/MacaulayLibrary/300450831.wav
loading success: data/envCorp/MacaulayLibrary/258436521.wav
loading success: data/envCorp/MacaulayLibrary/79425.wav
loading success: data/envCorp/MacaulayLibrary/175499.wav
loading success: data/envCorp/MacaulayLibrary/72926.wav
loading success: data/envCorp/MacaulayLibrary/203906011.mp3
loading success: data/envCorp/MacaulayLibrary/139080.wav
loading success: data/envCorp/MacaulayLibrary/30553961.wav
loading success: data/envCorp/MacaulayLibrary/351373021.mp3
loading success: data/envCorp/MacaulayLibrary/312872341.wav
loading success: data/envCorp/MacaulayLibrary/58289481.mp3
loading success: data/envCorp/MacaulayLibrary/141044.wav
loading success: data/envCorp/MacaulayLibrary/389233961.mp3
loading success: data/envCorp/MacaulayLibrary/475713231.wav
loading success: data/envCorp/MacaulayLibrary/76939041.wav
loading success: data/envCorp/MacaulayLibrary/199785871.wav
loading success: data/envCorp/MacaulayLibrary/220885921.wav
loading success: data/envCorp/MacaulayLibrary/298704.wav
loading success: data/envCorp/MacaulayLibrary/613880966.wav
loading success: data/envCorp/MacaulayLibrary/204024711.mp3
loading success: data/envCorp/MacaulayLibrary/1251.wav
loading success: data/envCorp/MacaulayLibrary/242216411.wav
loading success: data/envCorp/MacaulayLibrary/97401.wav
loading success: data/envCorp/MacaulayLibrary/340537141.wav
loading success: data/envCorp/MacaulayLibrary/245538.wav
loading success: data/envCorp/MacaulayLibrary/203915431.mp3
loading success: data/envCorp/MacaulayLibrary/609057600.wav
loading success: data/envCorp/MacaulayLibrary/11407.wav
loading success: data/envCorp/MacaulayLibrary/613979058.wav
loading success: data/envCorp/MacaulayLibrary/242998181.mp3
loading success: data/envCorp/MacaulayLibrary/44581521.mp3
loading success: data/envCorp/MacaulayLibrary/474521041.mp3
loading success: data/envCorp/MacaulayLibrary/69810671.mp3
loading success: data/envCorp/MacaulayLibrary/321590171.wav
loading success: data/envCorp/MacaulayLibrary/160609991.wav
loading success: data/envCorp/MacaulayLibrary/93160.wav
loading success: data/envCorp/MacaulayLibrary/44668831.mp3
loading success: data/envCorp/MacaulayLibrary/535901671.wav
loading success: data/envCorp/MacaulayLibrary/38715.wav
loading success: data/envCorp/MacaulayLibrary/74613.wav
loading success: data/envCorp/MacaulayLibrary/262195641.mp3
loading success: data/envCorp/MacaulayLibrary/531391691.mp3
loading success: data/envCorp/MacaulayLibrary/246917601.wav
loading success: data/envCorp/MacaulayLibrary/578209311.wav
loading success: data/envCorp/MacaulayLibrary/406906011.mp3
loading success: data/envCorp/MacaulayLibrary/52525861.wav
loading success: data/envCorp/MacaulayLibrary/424761421.wav
loading success: data/envCorp/MacaulayLibrary/128007.wav
loading success: data/envCorp/MacaulayLibrary/181376051.wav
loading success: data/envCorp/MacaulayLibrary/70410.wav
loading success: data/envCorp/MacaulayLibrary/440279101.mp3
loading success: data/envCorp/MacaulayLibrary/136049571.mp3
loading success: data/envCorp/MacaulayLibrary/544734091.mp3
loading success: data/envCorp/MacaulayLibrary/509478301.wav
loading success: data/envCorp/MacaulayLibrary/388318751.wav
loading success: data/envCorp/MacaulayLibrary/206943.wav
loading success: data/envCorp/MacaulayLibrary/452435471.mp3
loading success: data/envCorp/MacaulayLibrary/36687.wav
loading success: data/envCorp/MacaulayLibrary/378455111.wav
loading success: data/envCorp/MacaulayLibrary/231597101.wav
loading success: data/envCorp/MacaulayLibrary/37815.wav
loading success: data/envCorp/MacaulayLibrary/108931831.mp3
loading success: data/envCorp/MacaulayLibrary/587117191.mp3
loading success: data/envCorp/MacaulayLibrary/332439031.wav
loading success: data/envCorp/MacaulayLibrary/274698.wav
loading success: data/envCorp/MacaulayLibrary/66255391.wav
loading success: data/envCorp/MacaulayLibrary/612174440.wav
loading success: data/envCorp/MacaulayLibrary/47146.wav
loading success: data/envCorp/MacaulayLibrary/32858.wav
loading success: data/envCorp/MacaulayLibrary/176710061.wav
loading success: data/envCorp/MacaulayLibrary/211879111.wav
loading success: data/envCorp/MacaulayLibrary/204008151.mp3
loading success: data/envCorp/MacaulayLibrary/145272351.wav
loading success: data/envCorp/MacaulayLibrary/29472861.wav
loading success: data/envCorp/MacaulayLibrary/611489190.wav
loading success: data/envCorp/MacaulayLibrary/282248451.mp3
loading success: data/envCorp/MacaulayLibrary/209689571.wav
loading success: data/envCorp/MacaulayLibrary/85996341.mp3
loading success: data/envCorp/MacaulayLibrary/306729401.wav
loading success: data/envCorp/MacaulayLibrary/232916251.mp3
loading success: data/envCorp/MacaulayLibrary/505251101.mp3
loading success: data/envCorp/MacaulayLibrary/203909821.mp3
loading success: data/envCorp/MacaulayLibrary/610197824.wav
loading success: data/envCorp/MacaulayLibrary/542599191.wav
loading success: data/envCorp/MacaulayLibrary/610858831.mp3
loading success: data/envCorp/MacaulayLibrary/20247261.mp3
loading success: data/envCorp/MacaulayLibrary/546041191.wav
loading success: data/envCorp/MacaulayLibrary/308529481.wav
loading success: data/envCorp/MacaulayLibrary/609229874.wav
loading success: data/envCorp/MacaulayLibrary/138922.wav
loading success: data/envCorp/MacaulayLibrary/285846041.wav
loading success: data/envCorp/MacaulayLibrary/203899321.mp3
loading success: data/envCorp/MacaulayLibrary/285099.wav
loading success: data/envCorp/MacaulayLibrary/358086381.wav
loading success: data/envCorp/MacaulayLibrary/380295641.wav
loading success: data/envCorp/MacaulayLibrary/68679591.wav
loading success: data/envCorp/MacaulayLibrary/257434.wav
loading success: data/envCorp/MacaulayLibrary/356907991.wav
loading success: data/envCorp/MacaulayLibrary/203910601.mp3
loading success: data/envCorp/MacaulayLibrary/203925951.mp3
loading success: data/envCorp/MacaulayLibrary/172073.wav
loading success: data/envCorp/MacaulayLibrary/126856.wav
loading success: data/envCorp/MacaulayLibrary/136121.wav
loading success: data/envCorp/MacaulayLibrary/203903221.mp3
loading success: data/envCorp/MacaulayLibrary/389947091.wav
loading success: data/envCorp/MacaulayLibrary/1561.wav
loading success: data/envCorp/MacaulayLibrary/251755661.wav
loading success: data/envCorp/MacaulayLibrary/178610281.wav
loading success: data/envCorp/MacaulayLibrary/486345111.wav
loading success: data/envCorp/MacaulayLibrary/203933871.mp3
loading success: data/envCorp/MacaulayLibrary/417188071.mp3
loading success: data/envCorp/MacaulayLibrary/326874431.wav
loading success: data/envCorp/MacaulayLibrary/532000831.wav
loading success: data/envCorp/MacaulayLibrary/309074451.wav
loading success: data/envCorp/MacaulayLibrary/8554.wav
loading success: data/envCorp/MacaulayLibrary/134099.wav
loading success: data/envCorp/MacaulayLibrary/3857.wav
loading success: data/envCorp/MacaulayLibrary/524744911.mp3
loading success: data/envCorp/MacaulayLibrary/611077986.wav
loading success: data/envCorp/MacaulayLibrary/191261.wav
loading success: data/envCorp/MacaulayLibrary/153338371.mp3
loading success: data/envCorp/MacaulayLibrary/237320.wav
loading success: data/envCorp/MacaulayLibrary/217007.wav
loading success: data/envCorp/MacaulayLibrary/68392.wav
loading success: data/envCorp/MacaulayLibrary/84878371.wav
loading success: data/envCorp/MacaulayLibrary/5991.wav
loading success: data/envCorp/MacaulayLibrary/89527.wav
loading success: data/envCorp/MacaulayLibrary/34272.wav
loading success: data/envCorp/MacaulayLibrary/25919.wav
loading success: data/envCorp/MacaulayLibrary/608877616.wav
loading success: data/envCorp/MacaulayLibrary/84073.wav
loading success: data/envCorp/MacaulayLibrary/533834301.wav
loading success: data/envCorp/MacaulayLibrary/290065711.wav
loading success: data/envCorp/MacaulayLibrary/610319752.mp3
loading success: data/envCorp/MacaulayLibrary/367218141.wav
loading success: data/envCorp/MacaulayLibrary/208514951.mp3
loading success: data/envCorp/MacaulayLibrary/203988011.mp3
loading success: data/envCorp/MacaulayLibrary/173983.wav
loading success: data/envCorp/MacaulayLibrary/422468881.wav
loading success: data/envCorp/MacaulayLibrary/153252321.wav
loading success: data/envCorp/MacaulayLibrary/342407871.wav
loading success: data/envCorp/MacaulayLibrary/154341741.wav
loading success: data/envCorp/MacaulayLibrary/203974321.mp3
loading success: data/envCorp/MacaulayLibrary/34245.wav
loading success: data/envCorp/MacaulayLibrary/475477241.mp3
loading success: data/envCorp/MacaulayLibrary/48256301.wav
loading success: data/envCorp/MacaulayLibrary/56867.wav
loading success: data/envCorp/MacaulayLibrary/307361.wav
loading success: data/envCorp/MacaulayLibrary/113053.wav
loading success: data/envCorp/MacaulayLibrary/118482151.wav
loading success: data/envCorp/MacaulayLibrary/388985251.mp3
loading success: data/envCorp/MacaulayLibrary/486167771.wav
loading success: data/envCorp/MacaulayLibrary/249215.wav
loading success: data/envCorp/MacaulayLibrary/228105361.wav
loading success: data/envCorp/MacaulayLibrary/276745.wav
loading success: data/envCorp/MacaulayLibrary/88213.wav
loading success: data/envCorp/MacaulayLibrary/603816371.mp3
loading success: data/envCorp/MacaulayLibrary/388538481.wav
loading success: data/envCorp/MacaulayLibrary/447120371.mp3
loading success: data/envCorp/MacaulayLibrary/203968801.mp3
loading success: data/envCorp/MacaulayLibrary/700383.wav
loading success: data/envCorp/MacaulayLibrary/268631.wav
loading success: data/envCorp/MacaulayLibrary/64863.wav
loading success: data/envCorp/MacaulayLibrary/281941.wav
loading success: data/envCorp/MacaulayLibrary/572983561.wav
loading success: data/envCorp/MacaulayLibrary/61232811.wav
loading success: data/envCorp/MacaulayLibrary/531893791.wav
loading success: data/envCorp/MacaulayLibrary/225054171.wav
loading success: data/envCorp/MacaulayLibrary/146512471.mp3
loading success: data/envCorp/MacaulayLibrary/317750351.wav
loading success: data/envCorp/MacaulayLibrary/610454245.wav
loading success: data/envCorp/MacaulayLibrary/34527.wav
loading success: data/envCorp/MacaulayLibrary/19354.wav
loading success: data/envCorp/MacaulayLibrary/203930511.mp3
loading success: data/envCorp/MacaulayLibrary/71669.wav
loading success: data/envCorp/MacaulayLibrary/507183261.wav
loading success: data/envCorp/MacaulayLibrary/614041637.wav
loading success: data/envCorp/MacaulayLibrary/109159.wav
loading success: data/envCorp/MacaulayLibrary/610311053.wav
loading success: data/envCorp/MacaulayLibrary/52819.wav
loading success: data/envCorp/MacaulayLibrary/519687671.wav
loading success: data/envCorp/MacaulayLibrary/172044.wav
loading success: data/envCorp/MacaulayLibrary/242370111.wav
loading success: data/envCorp/MacaulayLibrary/306733741.wav
loading success: data/envCorp/MacaulayLibrary/212083001.wav
loading success: data/envCorp/MacaulayLibrary/203935011.mp3
loading success: data/envCorp/MacaulayLibrary/369266641.wav
loading success: data/envCorp/MacaulayLibrary/63055.wav
loading success: data/envCorp/MacaulayLibrary/73922.wav
loading success: data/envCorp/MacaulayLibrary/203923131.mp3
loading success: data/envCorp/MacaulayLibrary/590687461.wav
loading success: data/envCorp/MacaulayLibrary/25851671.wav
loading success: data/envCorp/MacaulayLibrary/93105.wav
loading success: data/envCorp/MacaulayLibrary/575676641.wav
loading success: data/envCorp/MacaulayLibrary/315259671.mp3
loading success: data/envCorp/MacaulayLibrary/99031801.wav
loading success: data/envCorp/MacaulayLibrary/530206661.wav
loading success: data/envCorp/MacaulayLibrary/473615071.wav
loading success: data/envCorp/MacaulayLibrary/208529891.wav
loading success: data/envCorp/MacaulayLibrary/203886561.mp3
loading success: data/envCorp/MacaulayLibrary/250086061.wav
loading success: data/envCorp/MacaulayLibrary/396392731.wav
loading success: data/envCorp/MacaulayLibrary/609099204.wav
loading success: data/envCorp/MacaulayLibrary/56739301.mp3
loading success: data/envCorp/MacaulayLibrary/100550.wav
loading success: data/envCorp/MacaulayLibrary/576062151.mp3
loading success: data/envCorp/MacaulayLibrary/1317.wav
loading success: data/envCorp/MacaulayLibrary/437476101.wav
loading success: data/envCorp/MacaulayLibrary/166637341.wav
loading success: data/envCorp/MacaulayLibrary/30135621.wav
loading success: data/envCorp/MacaulayLibrary/29731271.mp3
loading success: data/envCorp/MacaulayLibrary/42750901.wav
loading success: data/envCorp/MacaulayLibrary/158174091.mp3
loading success: data/envCorp/MacaulayLibrary/483752411.mp3
loading success: data/envCorp/MacaulayLibrary/21621741.wav
loading success: data/envCorp/MacaulayLibrary/316114011.mp3
loading success: data/envCorp/MacaulayLibrary/42746821.wav
loading success: data/envCorp/MacaulayLibrary/536510271.mp3
loading success: data/envCorp/MacaulayLibrary/300389181.wav
loading success: data/envCorp/MacaulayLibrary/531790191.mp3
loading success: data/envCorp/MacaulayLibrary/274613011.wav
loading success: data/envCorp/MacaulayLibrary/326078941.wav
loading success: data/envCorp/MacaulayLibrary/469739881.wav
loading success: data/envCorp/MacaulayLibrary/203244401.wav
loading success: data/envCorp/MacaulayLibrary/58458.wav
loading success: data/envCorp/MacaulayLibrary/614087321.wav
loading success: data/envCorp/MacaulayLibrary/305241381.wav
loading success: data/envCorp/MacaulayLibrary/456619541.mp3
loading success: data/envCorp/MacaulayLibrary/129520771.wav
loading success: data/envCorp/MacaulayLibrary/526850011.wav
loading success: data/envCorp/MacaulayLibrary/203905591.mp3
loading success: data/envCorp/MacaulayLibrary/204022791.mp3
loading success: data/envCorp/MacaulayLibrary/429457771.mp3
loading success: data/envCorp/MacaulayLibrary/276883871.wav
loading success: data/envCorp/MacaulayLibrary/567356531.wav
loading success: data/envCorp/MacaulayLibrary/511222791.wav
loading success: data/envCorp/MacaulayLibrary/395848881.wav
loading success: data/envCorp/MacaulayLibrary/614356435.wav
loading success: data/envCorp/MacaulayLibrary/612575312.wav
loading success: data/envCorp/MacaulayLibrary/203694051.mp3
loading success: data/envCorp/MacaulayLibrary/385672211.wav
loading success: data/envCorp/MacaulayLibrary/61897131.wav
loading success: data/envCorp/MacaulayLibrary/328845921.wav
loading success: data/envCorp/MacaulayLibrary/608715036.wav
loading success: data/envCorp/MacaulayLibrary/203887341.mp3
loading success: data/envCorp/MacaulayLibrary/291368.wav
loading success: data/envCorp/MacaulayLibrary/611760405.wav
loading success: data/envCorp/MacaulayLibrary/304877.wav
loading success: data/envCorp/MacaulayLibrary/163682.wav
loading success: data/envCorp/MacaulayLibrary/28073501.wav
loading success: data/envCorp/MacaulayLibrary/166992021.wav
