2024-11-23 18:09:08.730126: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-23 18:09:10.636929: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1536) too large for available bit count (1352)
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1600) too large for available bit count (1504)
Note: Illegal Audio-MPEG-Header 0x00000000 at offset 187493.
Note: Trying to resync...
Note: Skipped 1024 bytes in input.
[src/libmpg123/parse.c:wetwork():1349] error: Giving up resync after 1024 bytes - your stream is not nice... (maybe increasing resync limit could help).
/vast/ac8888/MusicSpeech-STM/STM14_extract_melspectrogram.py:181: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc/lib/python3.11/site-packages/librosa/core/audio.py:183: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/musicCorp/fma_large/147/147807.mp3
loading success: data/musicCorp/fma_large/017/017489.mp3
loading success: data/musicCorp/fma_large/146/146695.mp3
loading success: data/musicCorp/fma_large/058/058456.mp3
loading success: data/musicCorp/fma_large/103/103955.mp3
loading success: data/musicCorp/fma_large/043/043022.mp3
loading success: data/musicCorp/fma_large/075/075225.mp3
loading success: data/musicCorp/fma_large/124/124039.mp3
loading success: data/musicCorp/fma_large/067/067419.mp3
loading success: data/musicCorp/fma_large/136/136605.mp3
loading success: data/musicCorp/fma_large/095/095393.mp3
loading success: data/musicCorp/fma_large/039/039323.mp3
loading success: data/musicCorp/fma_large/084/084476.mp3
loading success: data/musicCorp/fma_large/014/014550.mp3
loading success: data/musicCorp/fma_large/144/144550.mp3
loading success: data/musicCorp/fma_large/066/066605.mp3
loading success: data/musicCorp/fma_large/137/137419.mp3
loading success: data/musicCorp/fma_large/137/137897.mp3
loading success: data/musicCorp/fma_large/071/071539.mp3
loading success: data/musicCorp/fma_large/120/120725.mp3
loading success: data/musicCorp/fma_large/116/116522.mp3
loading success: data/musicCorp/fma_large/025/025192.mp3
loading success: data/musicCorp/fma_large/013/013395.mp3
loading success: data/musicCorp/fma_large/142/142189.mp3
loading success: data/musicCorp/fma_large/092/092556.mp3
loading success: data/musicCorp/fma_large/148/148218.mp3
loading success: data/musicCorp/fma_large/018/018218.mp3
loading success: data/musicCorp/fma_large/149/149004.mp3
loading success: data/musicCorp/fma_large/009/009973.mp3
loading success: data/musicCorp/fma_large/152/152470.mp3
loading success: data/musicCorp/fma_large/012/012189.mp3
loading success: data/musicCorp/fma_large/143/143395.mp3
loading success: data/musicCorp/fma_large/070/070725.mp3
loading success: data/musicCorp/fma_large/121/121539.mp3
loading success: data/musicCorp/fma_large/128/128982.mp3
loading success: data/musicCorp/fma_large/073/073481.mp3
loading success: data/musicCorp/fma_large/054/054163.mp3
loading success: data/musicCorp/fma_large/062/062364.mp3
loading success: data/musicCorp/fma_large/133/133178.mp3
loading success: data/musicCorp/fma_large/079/079710.mp3
loading success: data/musicCorp/fma_large/114/114814.mp3
loading success: data/musicCorp/fma_large/140/140031.mp3
loading success: data/musicCorp/fma_large/000/000946.mp3
loading success: data/musicCorp/fma_large/080/080117.mp3
loading success: data/musicCorp/fma_large/026/026236.mp3
loading success: data/musicCorp/fma_large/010/010031.mp3
loading success: data/musicCorp/fma_large/129/129710.mp3
loading success: data/musicCorp/fma_large/044/044814.mp3
loading success: data/musicCorp/fma_large/123/123481.mp3
loading success: data/musicCorp/fma_large/104/104163.mp3
loading success: data/musicCorp/fma_large/115/115686.mp3
loading success: data/musicCorp/fma_large/063/063178.mp3
loading success: data/musicCorp/fma_large/132/132364.mp3
loading success: data/musicCorp/fma_large/059/059437.mp3
loading success: data/musicCorp/fma_large/074/074244.mp3
loading success: data/musicCorp/fma_large/125/125058.mp3
loading success: data/musicCorp/fma_large/042/042043.mp3
loading success: data/musicCorp/fma_large/086/086940.mp3
loading success: data/musicCorp/fma_large/030/030316.mp3
loading success: data/musicCorp/fma_large/146/146866.mp3
loading success: data/musicCorp/fma_large/075/075058.mp3
loading success: data/musicCorp/fma_large/136/136478.mp3
loading success: data/musicCorp/fma_large/051/051463.mp3
loading success: data/musicCorp/fma_large/076/076181.mp3
loading success: data/musicCorp/fma_large/145/145531.mp3
loading success: data/musicCorp/fma_large/085/085417.mp3
loading success: data/musicCorp/fma_large/085/085899.mp3
loading success: data/musicCorp/fma_large/015/015531.mp3
loading success: data/musicCorp/fma_large/023/023736.mp3
loading success: data/musicCorp/fma_large/029/029829.mp3
loading success: data/musicCorp/fma_large/066/066478.mp3
loading success: data/musicCorp/fma_large/137/137664.mp3
loading success: data/musicCorp/fma_large/110/110386.mp3
loading success: data/musicCorp/fma_large/126/126181.mp3
loading success: data/musicCorp/fma_large/047/047543.mp3
loading success: data/musicCorp/fma_large/071/071744.mp3
loading success: data/musicCorp/fma_large/120/120558.mp3
loading success: data/musicCorp/fma_large/019/019279.mp3
loading success: data/musicCorp/fma_large/148/148065.mp3
loading success: data/musicCorp/fma_large/153/153411.mp3
loading success: data/musicCorp/fma_large/008/008912.mp3
loading success: data/musicCorp/fma_large/035/035616.mp3
loading success: data/musicCorp/fma_large/018/018065.mp3
loading success: data/musicCorp/fma_large/070/070558.mp3
loading success: data/musicCorp/fma_large/121/121744.mp3
loading success: data/musicCorp/fma_large/128/128013.mp3
loading success: data/musicCorp/fma_large/133/133467.mp3
loading success: data/musicCorp/fma_large/045/045399.mp3
loading success: data/musicCorp/fma_large/068/068964.mp3
loading success: data/musicCorp/fma_large/105/105660.mp3
loading success: data/musicCorp/fma_large/122/122382.mp3
loading success: data/musicCorp/fma_large/081/081614.mp3
loading success: data/musicCorp/fma_large/080/080886.mp3
loading success: data/musicCorp/fma_large/026/026729.mp3
loading success: data/musicCorp/fma_large/063/063467.mp3
loading success: data/musicCorp/fma_large/044/044185.mp3
loading success: data/musicCorp/fma_large/115/115399.mp3
loading success: data/musicCorp/fma_large/138/138964.mp3
loading success: data/musicCorp/fma_large/072/072382.mp3
loading success: data/musicCorp/fma_large/125/125547.mp3
loading success: data/musicCorp/fma_large/059/059128.mp3
loading success: data/musicCorp/fma_large/108/108334.mp3
loading success: data/musicCorp/fma_large/031/031415.mp3
loading success: data/musicCorp/fma_large/097/097734.mp3
loading success: data/musicCorp/fma_large/006/006880.mp3
loading success: data/musicCorp/fma_large/096/096528.mp3
loading success: data/musicCorp/fma_large/030/030609.mp3
loading success: data/musicCorp/fma_large/058/058334.mp3
loading success: data/musicCorp/fma_large/109/109128.mp3
loading success: data/musicCorp/fma_large/043/043740.mp3
loading success: data/musicCorp/fma_large/040/040699.mp3
loading success: data/musicCorp/fma_large/111/111485.mp3
loading success: data/musicCorp/fma_large/084/084314.mp3
loading success: data/musicCorp/fma_large/039/039441.mp3
loading success: data/musicCorp/fma_large/014/014232.mp3
loading success: data/musicCorp/fma_large/023/023229.mp3
loading success: data/musicCorp/fma_large/032/032942.mp3
loading success: data/musicCorp/fma_large/085/085108.mp3
loading success: data/musicCorp/fma_large/050/050360.mp3
loading success: data/musicCorp/fma_large/041/041485.mp3
loading success: data/musicCorp/fma_large/110/110699.mp3
loading success: data/musicCorp/fma_large/120/120047.mp3
loading success: data/musicCorp/fma_large/116/116240.mp3
loading success: data/musicCorp/fma_large/060/060930.mp3
loading success: data/musicCorp/fma_large/034/034115.mp3
loading success: data/musicCorp/fma_large/089/089640.mp3
loading success: data/musicCorp/fma_large/013/013879.mp3
loading success: data/musicCorp/fma_large/019/019766.mp3
loading success: data/musicCorp/fma_large/093/093028.mp3
loading success: data/musicCorp/fma_large/143/143879.mp3
loading success: data/musicCorp/fma_large/149/149766.mp3
loading success: data/musicCorp/fma_large/152/152312.mp3
loading success: data/musicCorp/fma_large/035/035309.mp3
loading success: data/musicCorp/fma_large/130/130930.mp3
loading success: data/musicCorp/fma_large/046/046240.mp3
loading success: data/musicCorp/fma_large/130/130871.mp3
loading success: data/musicCorp/fma_large/070/070106.mp3
loading success: data/musicCorp/fma_large/143/143938.mp3
loading success: data/musicCorp/fma_large/024/024923.mp3
loading success: data/musicCorp/fma_large/152/152253.mp3
loading success: data/musicCorp/fma_large/034/034054.mp3
loading success: data/musicCorp/fma_large/019/019627.mp3
loading success: data/musicCorp/fma_large/013/013938.mp3
loading success: data/musicCorp/fma_large/092/092375.mp3
loading success: data/musicCorp/fma_large/116/116301.mp3
loading success: data/musicCorp/fma_large/120/120106.mp3
loading success: data/musicCorp/fma_large/060/060871.mp3
loading success: data/musicCorp/fma_large/066/066026.mp3
loading success: data/musicCorp/fma_large/050/050221.mp3
loading success: data/musicCorp/fma_large/126/126951.mp3
loading success: data/musicCorp/fma_large/023/023368.mp3
loading success: data/musicCorp/fma_large/085/085049.mp3
loading success: data/musicCorp/fma_large/032/032803.mp3
loading success: data/musicCorp/fma_large/039/039500.mp3
loading success: data/musicCorp/fma_large/084/084255.mp3
loading success: data/musicCorp/fma_large/014/014373.mp3
loading success: data/musicCorp/fma_large/022/022174.mp3
loading success: data/musicCorp/fma_large/136/136026.mp3
loading success: data/musicCorp/fma_large/100/100221.mp3
loading success: data/musicCorp/fma_large/058/058275.mp3
loading success: data/musicCorp/fma_large/109/109069.mp3
loading success: data/musicCorp/fma_large/075/075888.mp3
loading success: data/musicCorp/fma_large/075/075406.mp3
loading success: data/musicCorp/fma_large/043/043601.mp3
loading success: data/musicCorp/fma_large/096/096469.mp3
loading success: data/musicCorp/fma_large/030/030748.mp3
loading success: data/musicCorp/fma_large/031/031554.mp3
loading success: data/musicCorp/fma_large/097/097675.mp3
loading success: data/musicCorp/fma_large/086/086190.mp3
loading success: data/musicCorp/fma_large/125/125406.mp3
loading success: data/musicCorp/fma_large/113/113601.mp3
loading success: data/musicCorp/fma_large/059/059069.mp3
loading success: data/musicCorp/fma_large/108/108275.mp3
loading success: data/musicCorp/fma_large/119/119590.mp3
loading success: data/musicCorp/fma_large/026/026668.mp3
loading success: data/musicCorp/fma_large/080/080549.mp3
loading success: data/musicCorp/fma_large/081/081755.mp3
loading success: data/musicCorp/fma_large/027/027474.mp3
loading success: data/musicCorp/fma_large/000/000196.mp3
loading success: data/musicCorp/fma_large/011/011673.mp3
loading success: data/musicCorp/fma_large/036/036391.mp3
loading success: data/musicCorp/fma_large/128/128152.mp3
loading success: data/musicCorp/fma_large/105/105721.mp3
loading success: data/musicCorp/fma_large/068/068825.mp3
loading success: data/musicCorp/fma_large/133/133526.mp3
loading success: data/musicCorp/fma_large/070/070419.mp3
loading success: data/musicCorp/fma_large/117/117402.mp3
loading success: data/musicCorp/fma_large/070/070897.mp3
loading success: data/musicCorp/fma_large/035/035757.mp3
loading success: data/musicCorp/fma_large/093/093476.mp3
loading success: data/musicCorp/fma_large/018/018124.mp3
loading success: data/musicCorp/fma_large/082/082393.mp3
loading success: data/musicCorp/fma_large/098/098975.mp3
loading success: data/musicCorp/fma_large/019/019338.mp3
loading success: data/musicCorp/fma_large/148/148124.mp3
loading success: data/musicCorp/fma_large/008/008853.mp3
loading success: data/musicCorp/fma_large/120/120897.mp3
loading success: data/musicCorp/fma_large/120/120419.mp3
loading success: data/musicCorp/fma_large/047/047402.mp3
loading success: data/musicCorp/fma_large/066/066539.mp3
loading success: data/musicCorp/fma_large/137/137725.mp3
loading success: data/musicCorp/fma_large/038/038203.mp3
loading success: data/musicCorp/fma_large/029/029968.mp3
loading success: data/musicCorp/fma_large/023/023677.mp3
loading success: data/musicCorp/fma_large/004/004395.mp3
loading success: data/musicCorp/fma_large/155/155189.mp3
loading success: data/musicCorp/fma_large/015/015470.mp3
loading success: data/musicCorp/fma_large/032/032192.mp3
loading success: data/musicCorp/fma_large/005/005189.mp3
loading success: data/musicCorp/fma_large/154/154395.mp3
loading success: data/musicCorp/fma_large/145/145470.mp3
loading success: data/musicCorp/fma_large/051/051522.mp3
loading success: data/musicCorp/fma_large/067/067725.mp3
loading success: data/musicCorp/fma_large/136/136539.mp3
loading success: data/musicCorp/fma_large/112/112102.mp3
loading success: data/musicCorp/fma_large/075/075119.mp3
loading success: data/musicCorp/fma_large/124/124305.mp3
loading success: data/musicCorp/fma_large/109/109576.mp3
loading success: data/musicCorp/fma_large/052/052875.mp3
loading success: data/musicCorp/fma_large/030/030257.mp3
loading success: data/musicCorp/fma_large/146/146927.mp3
loading success: data/musicCorp/fma_large/087/087693.mp3
loading success: data/musicCorp/fma_large/096/096176.mp3
loading success: data/musicCorp/fma_large/016/016927.mp3
loading success: data/musicCorp/fma_large/048/048293.mp3
loading success: data/musicCorp/fma_large/059/059576.mp3
loading success: data/musicCorp/fma_large/042/042102.mp3
loading success: data/musicCorp/fma_large/074/074305.mp3
loading success: data/musicCorp/fma_large/125/125119.mp3
loading success: data/musicCorp/fma_large/044/044955.mp3
loading success: data/musicCorp/fma_large/129/129651.mp3
loading success: data/musicCorp/fma_large/063/063039.mp3
loading success: data/musicCorp/fma_large/132/132225.mp3
loading success: data/musicCorp/fma_large/104/104022.mp3
loading success: data/musicCorp/fma_large/080/080056.mp3
loading success: data/musicCorp/fma_large/037/037492.mp3
loading success: data/musicCorp/fma_large/010/010170.mp3
loading success: data/musicCorp/fma_large/001/001695.mp3
loading success: data/musicCorp/fma_large/150/150489.mp3
loading success: data/musicCorp/fma_large/026/026377.mp3
loading success: data/musicCorp/fma_large/140/140170.mp3
loading success: data/musicCorp/fma_large/000/000489.mp3
loading success: data/musicCorp/fma_large/090/090921.mp3
loading success: data/musicCorp/fma_large/000/000807.mp3
loading success: data/musicCorp/fma_large/062/062225.mp3
loading success: data/musicCorp/fma_large/054/054022.mp3
loading success: data/musicCorp/fma_large/079/079651.mp3
loading success: data/musicCorp/fma_large/046/046463.mp3
loading success: data/musicCorp/fma_large/121/121478.mp3
loading success: data/musicCorp/fma_large/057/057386.mp3
loading success: data/musicCorp/fma_large/152/152531.mp3
loading success: data/musicCorp/fma_large/034/034736.mp3
loading success: data/musicCorp/fma_large/098/098786.mp3
loading success: data/musicCorp/fma_large/092/092899.mp3
loading success: data/musicCorp/fma_large/092/092417.mp3
loading success: data/musicCorp/fma_large/116/116463.mp3
loading success: data/musicCorp/fma_large/071/071478.mp3
loading success: data/musicCorp/fma_large/120/120664.mp3
loading success: data/musicCorp/fma_large/107/107386.mp3
loading success: data/musicCorp/fma_large/066/066744.mp3
loading success: data/musicCorp/fma_large/137/137558.mp3
loading success: data/musicCorp/fma_large/050/050543.mp3
loading success: data/musicCorp/fma_large/144/144411.mp3
loading success: data/musicCorp/fma_large/023/023884.mp3
loading success: data/musicCorp/fma_large/084/084537.mp3
loading success: data/musicCorp/fma_large/014/014411.mp3
loading success: data/musicCorp/fma_large/028/028909.mp3
loading success: data/musicCorp/fma_large/067/067558.mp3
loading success: data/musicCorp/fma_large/136/136744.mp3
loading success: data/musicCorp/fma_large/100/100543.mp3
loading success: data/musicCorp/fma_large/103/103814.mp3
loading success: data/musicCorp/fma_large/058/058517.mp3
loading success: data/musicCorp/fma_large/058/058999.mp3
loading success: data/musicCorp/fma_large/052/052686.mp3
loading success: data/musicCorp/fma_large/075/075364.mp3
loading success: data/musicCorp/fma_large/124/124178.mp3
loading success: data/musicCorp/fma_large/064/064481.mp3
loading success: data/musicCorp/fma_large/017/017946.mp3
loading success: data/musicCorp/fma_large/031/031236.mp3
loading success: data/musicCorp/fma_large/097/097117.mp3
loading success: data/musicCorp/fma_large/147/147946.mp3
loading success: data/musicCorp/fma_large/108/108999.mp3
loading success: data/musicCorp/fma_large/125/125364.mp3
loading success: data/musicCorp/fma_large/134/134481.mp3
loading success: data/musicCorp/fma_large/113/113163.mp3
loading success: data/musicCorp/fma_large/053/053814.mp3
