Using device: cuda
GPU: Quadro RTX 8000
Checkpoint directory: model/STM/Kanformer_enhanced2_corpora_categories/standard/ckpt/2026-01-19_09-15
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/BibleTTS-akuapem-twi_STMall.npy, shape: (23592, 2420)
Val Loss: 0.0792, Val Macro F1: 0.8317

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9567
  Class 1 (Tonal Speech    ): F1 = 0.7173
  Class 2 (Vocal Music     ): F1 = 0.8154
  Class 3 (Non-vocal Music ): F1 = 0.6489
  Class 4 (Urban Env       ): F1 = 0.9436
  Class 5 (Wildlife Env    ): F1 = 0.9083

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  3817
  Class 1→0 (tonal→non-tonal speech):  1769
  Class 2→3 (vocal→non-vocal music):   2697
  Class 3→2 (non-vocal→vocal music):   2138
Learning rate: 0.000013
✓ Saved best model with Val F1: 0.8317

============================================================
Epoch 31/50
============================================================
  Batch 0/6019, Loss: 0.0514, Grad: 14.6026
  Batch 100/6019, Loss: 0.0855, Grad: 11.9560
  Batch 200/6019, Loss: 0.0429, Grad: 7.2890
  Batch 300/6019, Loss: 0.0498, Grad: 9.0948
  Batch 400/6019, Loss: 0.0698, Grad: 10.5396
  Batch 500/6019, Loss: 0.0680, Grad: 78.1273
  Batch 600/6019, Loss: 0.0707, Grad: 6.3334
  Batch 700/6019, Loss: 0.0483, Grad: 48.1040
  Batch 800/6019, Loss: 0.0457, Grad: 4.7073
  Batch 900/6019, Loss: 0.0613, Grad: 13.4815
  Batch 1000/6019, Loss: 0.0465, Grad: 156.3889
  Batch 1100/6019, Loss: 0.0498, Grad: 3.7643
  Batch 1200/6019, Loss: 0.0639, Grad: 78.6799
  Batch 1300/6019, Loss: 0.0453, Grad: 5.2328
  Batch 1400/6019, Loss: 0.0789, Grad: 30.9908
  Batch 1500/6019, Loss: 0.0782, Grad: 48.0758
  Batch 1600/6019, Loss: 0.0546, Grad: 28.1138
  Batch 1700/6019, Loss: 0.0608, Grad: 441.2775
  Batch 1800/6019, Loss: 0.0420, Grad: 8.7377
  Batch 1900/6019, Loss: 0.0488, Grad: 29.3135
  Batch 2000/6019, Loss: 0.0671, Grad: 20.0829
  Batch 2100/6019, Loss: 0.0533, Grad: 45.1694
  Batch 2200/6019, Loss: 0.0703, Grad: 10.8710
  Batch 2300/6019, Loss: 0.0676, Grad: 67.9128
  Batch 2400/6019, Loss: 0.0424, Grad: 6.7388
  Batch 2500/6019, Loss: 0.0408, Grad: 7.2664
  Batch 2600/6019, Loss: 0.0472, Grad: 5.2069
  Batch 2700/6019, Loss: 0.0491, Grad: 8.4291
  Batch 2800/6019, Loss: 0.0401, Grad: 17.3870
  Batch 2900/6019, Loss: 0.0590, Grad: 5.6206
  Batch 3000/6019, Loss: 0.0582, Grad: 7.2109
  Batch 3100/6019, Loss: 0.0515, Grad: 6.4735
  Batch 3200/6019, Loss: 0.0795, Grad: 12.3410
  Batch 3300/6019, Loss: 0.0416, Grad: 37.3874
  Batch 3400/6019, Loss: 0.0397, Grad: 31.0103
  Batch 3500/6019, Loss: 0.0528, Grad: 38.6877
  Batch 3600/6019, Loss: 0.0519, Grad: 15.1148
  Batch 3700/6019, Loss: 0.0751, Grad: 98.0342
  Batch 3800/6019, Loss: 0.0592, Grad: 14.2418
  Batch 3900/6019, Loss: 0.0691, Grad: 14.4123
  Batch 4000/6019, Loss: 0.0476, Grad: 6.5022
  Batch 4100/6019, Loss: 0.0583, Grad: 205.8225
  Batch 4200/6019, Loss: 0.0385, Grad: 56.0610
  Batch 4300/6019, Loss: 0.0560, Grad: 7.0848
  Batch 4400/6019, Loss: 0.0693, Grad: 18.2693
  Batch 4500/6019, Loss: 0.0617, Grad: 6.7807
  Batch 4600/6019, Loss: 0.0574, Grad: 6.7301
  Batch 4700/6019, Loss: 0.0760, Grad: 20.5406
  Batch 4800/6019, Loss: 0.0499, Grad: 81.4931
  Batch 4900/6019, Loss: 0.0715, Grad: 8.3783
  Batch 5000/6019, Loss: 0.0649, Grad: 121.5706
  Batch 5100/6019, Loss: 0.0647, Grad: 18.7697
  Batch 5200/6019, Loss: 0.0506, Grad: 20.6913
  Batch 5300/6019, Loss: 0.0547, Grad: 29.2336
  Batch 5400/6019, Loss: 0.0796, Grad: 10.9144
  Batch 5500/6019, Loss: 0.0545, Grad: 16.7273
  Batch 5600/6019, Loss: 0.0786, Grad: 9.4876
  Batch 5700/6019, Loss: 0.0658, Grad: 10.0642
  Batch 5800/6019, Loss: 0.0785, Grad: 12.3990
  Batch 5900/6019, Loss: 0.0479, Grad: 8.6604
  Batch 6000/6019, Loss: 0.0718, Grad: 8.1860
Train Loss: 0.0601
Val Loss: 0.0795, Val Macro F1: 0.8305

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9560
  Class 1 (Tonal Speech    ): F1 = 0.7169
  Class 2 (Vocal Music     ): F1 = 0.8205
  Class 3 (Non-vocal Music ): F1 = 0.6402
  Class 4 (Urban Env       ): F1 = 0.9377
  Class 5 (Wildlife Env    ): F1 = 0.9118

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  3985
  Class 1→0 (tonal→non-tonal speech):  1677
  Class 2→3 (vocal→non-vocal music):   2463
  Class 3→2 (non-vocal→vocal music):   2354
Learning rate: 0.000013

============================================================
Epoch 32/50
============================================================
  Batch 0/6019, Loss: 0.0730, Grad: 18.0713
  Batch 100/6019, Loss: 0.0441, Grad: 11.2854
  Batch 200/6019, Loss: 0.0576, Grad: 6.2862
  Batch 300/6019, Loss: 0.0703, Grad: 30.9789
  Batch 400/6019, Loss: 0.0473, Grad: 24.1301
  Batch 500/6019, Loss: 0.0788, Grad: 37.3102
  Batch 600/6019, Loss: 0.0536, Grad: 3.4738
  Batch 700/6019, Loss: 0.0729, Grad: 17.5525
  Batch 800/6019, Loss: 0.0536, Grad: 8.7481
  Batch 900/6019, Loss: 0.0491, Grad: 13.4951
  Batch 1000/6019, Loss: 0.0470, Grad: 7.2435
  Batch 1100/6019, Loss: 0.0555, Grad: 17.6458
  Batch 1200/6019, Loss: 0.0412, Grad: 5.5734
  Batch 1300/6019, Loss: 0.0509, Grad: 6.9990
  Batch 1400/6019, Loss: 0.0587, Grad: 12.3148
  Batch 1500/6019, Loss: 0.0693, Grad: 6.4982
  Batch 1600/6019, Loss: 0.0643, Grad: 16.4732
  Batch 1700/6019, Loss: 0.0641, Grad: 21.5701
  Batch 1800/6019, Loss: 0.0491, Grad: 3.7517
  Batch 1900/6019, Loss: 0.0512, Grad: 28.3550
  Batch 2000/6019, Loss: 0.0549, Grad: 8.1696
  Batch 2100/6019, Loss: 0.0662, Grad: 8.7740
  Batch 2200/6019, Loss: 0.0611, Grad: 18.5882
  Batch 2300/6019, Loss: 0.0728, Grad: 7.2460
  Batch 2400/6019, Loss: 0.0915, Grad: 13.6247
  Batch 2500/6019, Loss: 0.0654, Grad: 24.3031
  Batch 2600/6019, Loss: 0.0778, Grad: 12.0816
  Batch 2700/6019, Loss: 0.0857, Grad: 37.8236
  Batch 2800/6019, Loss: 0.0696, Grad: 20.4751
  Batch 2900/6019, Loss: 0.0505, Grad: 32.0772
  Batch 3000/6019, Loss: 0.0642, Grad: 8.4273
  Batch 3100/6019, Loss: 0.0577, Grad: 6.7760
  Batch 3200/6019, Loss: 0.0557, Grad: 10.3037
  Batch 3300/6019, Loss: 0.0558, Grad: 8.1246
  Batch 3400/6019, Loss: 0.0785, Grad: 33.9018
  Batch 3500/6019, Loss: 0.0736, Grad: 37.4816
  Batch 3600/6019, Loss: 0.0756, Grad: 16.0489
  Batch 3700/6019, Loss: 0.0436, Grad: 4.7700
  Batch 3800/6019, Loss: 0.0392, Grad: 6.1835
  Batch 3900/6019, Loss: 0.0741, Grad: 7.5940
  Batch 4000/6019, Loss: 0.0364, Grad: 3.5951
  Batch 4100/6019, Loss: 0.0609, Grad: 6.7797
  Batch 4200/6019, Loss: 0.0433, Grad: 5.1771
  Batch 4300/6019, Loss: 0.0675, Grad: 25.3636
  Batch 4400/6019, Loss: 0.0476, Grad: 46.0588
  Batch 4500/6019, Loss: 0.0600, Grad: 13.0096
  Batch 4600/6019, Loss: 0.0482, Grad: 28.7341
  Batch 4700/6019, Loss: 0.0650, Grad: 9.2949
  Batch 4800/6019, Loss: 0.0413, Grad: 12.3065
  Batch 4900/6019, Loss: 0.0563, Grad: 9.1108
  Batch 5000/6019, Loss: 0.0334, Grad: 2.2987
  Batch 5100/6019, Loss: 0.0558, Grad: 6.5047
  Batch 5200/6019, Loss: 0.0424, Grad: 4.7978
  Batch 5300/6019, Loss: 0.0582, Grad: 6.1840
  Batch 5400/6019, Loss: 0.0579, Grad: 14.6289
  Batch 5500/6019, Loss: 0.0649, Grad: 14.3366
  Batch 5600/6019, Loss: 0.0599, Grad: 14.1512
  Batch 5700/6019, Loss: 0.0518, Grad: 9.9856
  Batch 5800/6019, Loss: 0.0850, Grad: 7.3544
  Batch 5900/6019, Loss: 0.0503, Grad: 7.1905
  Batch 6000/6019, Loss: 0.0793, Grad: 27.9745
Train Loss: 0.0601
Val Loss: 0.0753, Val Macro F1: 0.8352

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9593
  Class 1 (Tonal Speech    ): F1 = 0.7292
  Class 2 (Vocal Music     ): F1 = 0.8206
  Class 3 (Non-vocal Music ): F1 = 0.6472
  Class 4 (Urban Env       ): F1 = 0.9430
  Class 5 (Wildlife Env    ): F1 = 0.9119

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  3507
  Class 1→0 (tonal→non-tonal speech):  1757
  Class 2→3 (vocal→non-vocal music):   2509
  Class 3→2 (non-vocal→vocal music):   2259
Learning rate: 0.000013
✓ Saved best model with Val F1: 0.8352

============================================================
Epoch 33/50
============================================================
  Batch 0/6019, Loss: 0.0436, Grad: 8.1853
  Batch 100/6019, Loss: 0.0572, Grad: 21.8177
  Batch 200/6019, Loss: 0.0667, Grad: 14.8395
  Batch 300/6019, Loss: 0.0607, Grad: 38.3040
  Batch 400/6019, Loss: 0.0569, Grad: 48.4417
  Batch 500/6019, Loss: 0.0706, Grad: 14.0694
  Batch 600/6019, Loss: 0.0646, Grad: 13.2972
  Batch 700/6019, Loss: 0.0446, Grad: 8.6714
  Batch 800/6019, Loss: 0.0397, Grad: 9.4084
  Batch 900/6019, Loss: 0.0419, Grad: 5.7109
  Batch 1000/6019, Loss: 0.0554, Grad: 12.2241
  Batch 1100/6019, Loss: 0.0602, Grad: 36.3950
  Batch 1200/6019, Loss: 0.0736, Grad: 11.2771
  Batch 1300/6019, Loss: 0.0698, Grad: 5.4448
  Batch 1400/6019, Loss: 0.0820, Grad: 12.0107
  Batch 1500/6019, Loss: 0.0538, Grad: 8.3381
  Batch 1600/6019, Loss: 0.0281, Grad: 6.0731
  Batch 1700/6019, Loss: 0.0476, Grad: 9.1618
  Batch 1800/6019, Loss: 0.0831, Grad: 33.3838
  Batch 1900/6019, Loss: 0.0545, Grad: 11.3620
  Batch 2000/6019, Loss: 0.0702, Grad: 12.8572
  Batch 2100/6019, Loss: 0.0694, Grad: 41.5196
  Batch 2200/6019, Loss: 0.0583, Grad: 12.4784
  Batch 2300/6019, Loss: 0.0868, Grad: 13.2425
  Batch 2400/6019, Loss: 0.0596, Grad: 22.7033
  Batch 2500/6019, Loss: 0.0743, Grad: 54.8240
  Batch 2600/6019, Loss: 0.0430, Grad: 6.9630
  Batch 2700/6019, Loss: 0.0902, Grad: 10.0207
  Batch 2800/6019, Loss: 0.0556, Grad: 5.0275
  Batch 2900/6019, Loss: 0.0412, Grad: 31.1527
  Batch 3000/6019, Loss: 0.0685, Grad: 8.0546
  Batch 3100/6019, Loss: 0.0498, Grad: 25.6630
  Batch 3200/6019, Loss: 0.0535, Grad: 19.8214
  Batch 3300/6019, Loss: 0.0514, Grad: 19.5517
  Batch 3400/6019, Loss: 0.0580, Grad: 13.7462
  Batch 3500/6019, Loss: 0.0529, Grad: 9.0989
  Batch 3600/6019, Loss: 0.0621, Grad: 40.3267
  Batch 3700/6019, Loss: 0.0557, Grad: 70.1127
  Batch 3800/6019, Loss: 0.0646, Grad: 39.5341
  Batch 3900/6019, Loss: 0.0603, Grad: 11.1416
  Batch 4000/6019, Loss: 0.0455, Grad: 11.7036
  Batch 4100/6019, Loss: 0.0510, Grad: 11.5004
  Batch 4200/6019, Loss: 0.0682, Grad: 8.9129
  Batch 4300/6019, Loss: 0.0518, Grad: 30.8729
  Batch 4400/6019, Loss: 0.0861, Grad: 28.8772
  Batch 4500/6019, Loss: 0.0509, Grad: 69.1877
  Batch 4600/6019, Loss: 0.0575, Grad: 23.8107
  Batch 4700/6019, Loss: 0.0832, Grad: 120.8698
  Batch 4800/6019, Loss: 0.0726, Grad: 15.7381
  Batch 4900/6019, Loss: 0.0483, Grad: 7.6027
  Batch 5000/6019, Loss: 0.0579, Grad: 7.7140
  Batch 5100/6019, Loss: 0.0514, Grad: 83.1796
  Batch 5200/6019, Loss: 0.0674, Grad: 14.4196
  Batch 5300/6019, Loss: 0.0396, Grad: 7.1174
  Batch 5400/6019, Loss: 0.0622, Grad: 8.4920
  Batch 5500/6019, Loss: 0.0660, Grad: 7.3390
  Batch 5600/6019, Loss: 0.0571, Grad: 54.3570
  Batch 5700/6019, Loss: 0.0752, Grad: 6.8121
  Batch 5800/6019, Loss: 0.0762, Grad: 19.4406
  Batch 5900/6019, Loss: 0.0739, Grad: 14.6303
  Batch 6000/6019, Loss: 0.0538, Grad: 12.2760
Train Loss: 0.0599
Val Loss: 0.0819, Val Macro F1: 0.8299

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9498
  Class 1 (Tonal Speech    ): F1 = 0.6953
  Class 2 (Vocal Music     ): F1 = 0.8186
  Class 3 (Non-vocal Music ): F1 = 0.6529
  Class 4 (Urban Env       ): F1 = 0.9466
  Class 5 (Wildlife Env    ): F1 = 0.9161

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  4920
  Class 1→0 (tonal→non-tonal speech):  1512
  Class 2→3 (vocal→non-vocal music):   2645
  Class 3→2 (non-vocal→vocal music):   2143
Learning rate: 0.000013

============================================================
Epoch 34/50
============================================================
  Batch 0/6019, Loss: 0.0593, Grad: 112.4501
  Batch 100/6019, Loss: 0.1301, Grad: 17.9243
  Batch 200/6019, Loss: 0.0693, Grad: 45.5277
  Batch 300/6019, Loss: 0.0489, Grad: 11.7196
  Batch 400/6019, Loss: 0.0525, Grad: 23.5494
  Batch 500/6019, Loss: 0.0426, Grad: 11.4544
  Batch 600/6019, Loss: 0.0827, Grad: 10.5178
  Batch 700/6019, Loss: 0.0576, Grad: 8.9997
  Batch 800/6019, Loss: 0.0405, Grad: 3.3947
  Batch 900/6019, Loss: 0.0664, Grad: 4.6684
  Batch 1000/6019, Loss: 0.0497, Grad: 5.8223
  Batch 1100/6019, Loss: 0.0622, Grad: 9.5149
  Batch 1200/6019, Loss: 0.0502, Grad: 58.4898
  Batch 1300/6019, Loss: 0.0538, Grad: 22.3138
  Batch 1400/6019, Loss: 0.0815, Grad: 28.1604
  Batch 1500/6019, Loss: 0.0575, Grad: 12.7315
  Batch 1600/6019, Loss: 0.0655, Grad: 24.1731
  Batch 1700/6019, Loss: 0.0558, Grad: 10.6785
  Batch 1800/6019, Loss: 0.0567, Grad: 215.8721
  Batch 1900/6019, Loss: 0.0520, Grad: 8.4962
  Batch 2000/6019, Loss: 0.0568, Grad: 21.5752
  Batch 2100/6019, Loss: 0.0627, Grad: 90.6926
  Batch 2200/6019, Loss: 0.0492, Grad: 4.7719
  Batch 2300/6019, Loss: 0.0354, Grad: 4.2968
  Batch 2400/6019, Loss: 0.0494, Grad: 6.4865
  Batch 2500/6019, Loss: 0.0690, Grad: 20.2639
  Batch 2600/6019, Loss: 0.0392, Grad: 8.7230
  Batch 2700/6019, Loss: 0.0469, Grad: 13.7431
  Batch 2800/6019, Loss: 0.0440, Grad: 5.9939
  Batch 2900/6019, Loss: 0.0424, Grad: 8.9060
  Batch 3000/6019, Loss: 0.0496, Grad: 28.7441
  Batch 3100/6019, Loss: 0.0527, Grad: 9.3475
  Batch 3200/6019, Loss: 0.0526, Grad: 9.7381
  Batch 3300/6019, Loss: 0.0506, Grad: 25.1584
  Batch 3400/6019, Loss: 0.0877, Grad: 18.3236
  Batch 3500/6019, Loss: 0.0586, Grad: 46.8696
  Batch 3600/6019, Loss: 0.0526, Grad: 47.8131
  Batch 3700/6019, Loss: 0.0659, Grad: 151.8530
  Batch 3800/6019, Loss: 0.0566, Grad: 8.2418
  Batch 3900/6019, Loss: 0.0511, Grad: 19.0150
  Batch 4000/6019, Loss: 0.0471, Grad: 22.9431
  Batch 4100/6019, Loss: 0.0707, Grad: 30.9996
  Batch 4200/6019, Loss: 0.0719, Grad: 26.3835
  Batch 4300/6019, Loss: 0.0706, Grad: 28.6602
  Batch 4400/6019, Loss: 0.0710, Grad: 6.5990
  Batch 4500/6019, Loss: 0.0522, Grad: 6.3941
  Batch 4600/6019, Loss: 0.0652, Grad: 11.0852
  Batch 4700/6019, Loss: 0.0545, Grad: 7.7393
  Batch 4800/6019, Loss: 0.0591, Grad: 9.3812
  Batch 4900/6019, Loss: 0.0473, Grad: 8.1675
  Batch 5000/6019, Loss: 0.0649, Grad: 5.6961
  Batch 5100/6019, Loss: 0.0770, Grad: 10.7707
  Batch 5200/6019, Loss: 0.0528, Grad: 8.2697
  Batch 5300/6019, Loss: 0.0574, Grad: 7.2870
  Batch 5400/6019, Loss: 0.0424, Grad: 7.0599
  Batch 5500/6019, Loss: 0.0573, Grad: 14.4899
  Batch 5600/6019, Loss: 0.0345, Grad: 35.4806
  Batch 5700/6019, Loss: 0.0539, Grad: 42.5918
  Batch 5800/6019, Loss: 0.0679, Grad: 9.9247
  Batch 5900/6019, Loss: 0.0660, Grad: 17.8660
  Batch 6000/6019, Loss: 0.0643, Grad: 7.4243
Train Loss: 0.0599
Val Loss: 0.0771, Val Macro F1: 0.8361

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9581
  Class 1 (Tonal Speech    ): F1 = 0.7226
  Class 2 (Vocal Music     ): F1 = 0.8173
  Class 3 (Non-vocal Music ): F1 = 0.6502
  Class 4 (Urban Env       ): F1 = 0.9524
  Class 5 (Wildlife Env    ): F1 = 0.9162

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  3588
  Class 1→0 (tonal→non-tonal speech):  1809
  Class 2→3 (vocal→non-vocal music):   2660
  Class 3→2 (non-vocal→vocal music):   2164
Learning rate: 0.000013
✓ Saved best model with Val F1: 0.8361

============================================================
Epoch 35/50
============================================================
  Batch 0/6019, Loss: 0.0318, Grad: 8.5964
  Batch 100/6019, Loss: 0.0622, Grad: 10.1334
  Batch 200/6019, Loss: 0.0511, Grad: 16.0629
  Batch 300/6019, Loss: 0.0643, Grad: 5.3935
  Batch 400/6019, Loss: 0.0685, Grad: 8.2197
  Batch 500/6019, Loss: 0.0763, Grad: 276.7753
  Batch 600/6019, Loss: 0.0680, Grad: 16.0264
  Batch 700/6019, Loss: 0.0871, Grad: 30.8645
  Batch 800/6019, Loss: 0.0633, Grad: 8.1177
  Batch 900/6019, Loss: 0.0549, Grad: 38.7281
  Batch 1000/6019, Loss: 0.0556, Grad: 18.3154
  Batch 1100/6019, Loss: 0.0671, Grad: 65.4392
  Batch 1200/6019, Loss: 0.0649, Grad: 10.8192
  Batch 1300/6019, Loss: 0.0500, Grad: 6.2030
  Batch 1400/6019, Loss: 0.0474, Grad: 10.7586
  Batch 1500/6019, Loss: 0.0846, Grad: 39.6301
  Batch 1600/6019, Loss: 0.0387, Grad: 3.2422
  Batch 1700/6019, Loss: 0.0527, Grad: 13.7624
  Batch 1800/6019, Loss: 0.0614, Grad: 6.8192
  Batch 1900/6019, Loss: 0.0587, Grad: 13.3132
  Batch 2000/6019, Loss: 0.0671, Grad: 4.9296
  Batch 2100/6019, Loss: 0.0560, Grad: 10.5623
  Batch 2200/6019, Loss: 0.0862, Grad: 39.0057
  Batch 2300/6019, Loss: 0.0353, Grad: 10.2418
  Batch 2400/6019, Loss: 0.0514, Grad: 6.3772
  Batch 2500/6019, Loss: 0.0540, Grad: 28.5188
  Batch 2600/6019, Loss: 0.0379, Grad: 4.0981
  Batch 2700/6019, Loss: 0.0668, Grad: 6.6698
  Batch 2800/6019, Loss: 0.0316, Grad: 5.7266
  Batch 2900/6019, Loss: 0.0663, Grad: 13.2553
  Batch 3000/6019, Loss: 0.0736, Grad: 18.5839
  Batch 3100/6019, Loss: 0.0719, Grad: 96.3441
  Batch 3200/6019, Loss: 0.0511, Grad: 11.1989
  Batch 3300/6019, Loss: 0.0511, Grad: 7.2553
  Batch 3400/6019, Loss: 0.0608, Grad: 21.8548
  Batch 3500/6019, Loss: 0.0693, Grad: 33.3565
  Batch 3600/6019, Loss: 0.0844, Grad: 329.3580
  Batch 3700/6019, Loss: 0.0644, Grad: 9.5003
  Batch 3800/6019, Loss: 0.0540, Grad: 35.8183
  Batch 3900/6019, Loss: 0.0638, Grad: 10.8580
  Batch 4000/6019, Loss: 0.0337, Grad: 7.0878
  Batch 4100/6019, Loss: 0.0555, Grad: 11.1434
  Batch 4200/6019, Loss: 0.0528, Grad: 12.6362
  Batch 4300/6019, Loss: 0.0495, Grad: 16.4710
  Batch 4400/6019, Loss: 0.0508, Grad: 10.6272
  Batch 4500/6019, Loss: 0.0398, Grad: 9.3628
  Batch 4600/6019, Loss: 0.0547, Grad: 24.9892
  Batch 4700/6019, Loss: 0.0488, Grad: 5.5349
  Batch 4800/6019, Loss: 0.0670, Grad: 60.6308
  Batch 4900/6019, Loss: 0.0311, Grad: 8.6089
  Batch 5000/6019, Loss: 0.0677, Grad: 42.3592
  Batch 5100/6019, Loss: 0.0596, Grad: 8.6599
  Batch 5200/6019, Loss: 0.0823, Grad: 48.9146
  Batch 5300/6019, Loss: 0.0548, Grad: 27.6283
  Batch 5400/6019, Loss: 0.0470, Grad: 17.2587
  Batch 5500/6019, Loss: 0.0490, Grad: 43.5441
  Batch 5600/6019, Loss: 0.0536, Grad: 5.1032
  Batch 5700/6019, Loss: 0.0598, Grad: 11.2091
  Batch 5800/6019, Loss: 0.0547, Grad: 100.5011
  Batch 5900/6019, Loss: 0.0588, Grad: 5.8590
  Batch 6000/6019, Loss: 0.0672, Grad: 10.6728
Train Loss: 0.0597
Val Loss: 0.0769, Val Macro F1: 0.8354

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9573
  Class 1 (Tonal Speech    ): F1 = 0.7230
  Class 2 (Vocal Music     ): F1 = 0.8188
  Class 3 (Non-vocal Music ): F1 = 0.6522
  Class 4 (Urban Env       ): F1 = 0.9439
  Class 5 (Wildlife Env    ): F1 = 0.9169

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  3835
  Class 1→0 (tonal→non-tonal speech):  1677
  Class 2→3 (vocal→non-vocal music):   2638
  Class 3→2 (non-vocal→vocal music):   2149
Learning rate: 0.000013

============================================================
Epoch 36/50
============================================================
  Batch 0/6019, Loss: 0.0640, Grad: 8.4277
  Batch 100/6019, Loss: 0.0580, Grad: 23.9536
  Batch 200/6019, Loss: 0.0770, Grad: 9.8460
  Batch 300/6019, Loss: 0.0720, Grad: 18.5692
  Batch 400/6019, Loss: 0.0595, Grad: 16.5928
  Batch 500/6019, Loss: 0.0444, Grad: 14.5404
  Batch 600/6019, Loss: 0.0681, Grad: 17.8723
  Batch 700/6019, Loss: 0.0550, Grad: 11.7080
  Batch 800/6019, Loss: 0.0487, Grad: 13.0936
  Batch 900/6019, Loss: 0.0559, Grad: 7.9559
  Batch 1000/6019, Loss: 0.0553, Grad: 6.5822
  Batch 1100/6019, Loss: 0.0517, Grad: 20.1475
  Batch 1200/6019, Loss: 0.0493, Grad: 17.7173
  Batch 1300/6019, Loss: 0.0583, Grad: 43.8953
  Batch 1400/6019, Loss: 0.0672, Grad: 11.5106
  Batch 1500/6019, Loss: 0.0517, Grad: 65.9922
  Batch 1600/6019, Loss: 0.0472, Grad: 17.3415
  Batch 1700/6019, Loss: 0.0645, Grad: 16.7567
  Batch 1800/6019, Loss: 0.0607, Grad: 10.6272
  Batch 1900/6019, Loss: 0.0568, Grad: 9.2097
  Batch 2000/6019, Loss: 0.0644, Grad: 15.4543
  Batch 2100/6019, Loss: 0.0647, Grad: 14.4445
  Batch 2200/6019, Loss: 0.0707, Grad: 17.4951
  Batch 2300/6019, Loss: 0.0439, Grad: 5.9704
  Batch 2400/6019, Loss: 0.0406, Grad: 6.1437
  Batch 2500/6019, Loss: 0.0609, Grad: 17.5193
  Batch 2600/6019, Loss: 0.0475, Grad: 39.0866
  Batch 2700/6019, Loss: 0.0626, Grad: 89.3115
  Batch 2800/6019, Loss: 0.0508, Grad: 16.2785
  Batch 2900/6019, Loss: 0.0744, Grad: 20.4474
  Batch 3000/6019, Loss: 0.0613, Grad: 24.6471
  Batch 3100/6019, Loss: 0.0600, Grad: 18.5264
  Batch 3200/6019, Loss: 0.0477, Grad: 22.1030
  Batch 3300/6019, Loss: 0.0532, Grad: 24.8779
  Batch 3400/6019, Loss: 0.0750, Grad: 20.4683
  Batch 3500/6019, Loss: 0.0570, Grad: 11.2293
  Batch 3600/6019, Loss: 0.0676, Grad: 13.1281
  Batch 3700/6019, Loss: 0.0600, Grad: 20.1915
  Batch 3800/6019, Loss: 0.0707, Grad: 17.1354
  Batch 3900/6019, Loss: 0.0745, Grad: 28.2876
  Batch 4000/6019, Loss: 0.0664, Grad: 29.8860
  Batch 4100/6019, Loss: 0.0552, Grad: 17.9997
  Batch 4200/6019, Loss: 0.0614, Grad: 42.5625
  Batch 4300/6019, Loss: 0.0692, Grad: 104.3805
  Batch 4400/6019, Loss: 0.1123, Grad: 16.7816
  Batch 4500/6019, Loss: 0.0742, Grad: 25.9085
  Batch 4600/6019, Loss: 0.0824, Grad: 73.1870
  Batch 4700/6019, Loss: 0.0578, Grad: 7.1080
  Batch 4800/6019, Loss: 0.0550, Grad: 48.0358
  Batch 4900/6019, Loss: 0.0806, Grad: 65.9160
  Batch 5000/6019, Loss: 0.0643, Grad: 14.5014
  Batch 5100/6019, Loss: 0.0610, Grad: 15.3320
  Batch 5200/6019, Loss: 0.0440, Grad: 7.5388
  Batch 5300/6019, Loss: 0.0677, Grad: 19.2626
  Batch 5400/6019, Loss: 0.0556, Grad: 5.9775
  Batch 5500/6019, Loss: 0.0773, Grad: 21.6213
  Batch 5600/6019, Loss: 0.0436, Grad: 4.8461
  Batch 5700/6019, Loss: 0.0624, Grad: 11.9372
  Batch 5800/6019, Loss: 0.0441, Grad: 5.2782
  Batch 5900/6019, Loss: 0.0581, Grad: 9.8885
  Batch 6000/6019, Loss: 0.0609, Grad: 10.7236
Train Loss: 0.0597
Val Loss: 0.0789, Val Macro F1: 0.8313

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9560
  Class 1 (Tonal Speech    ): F1 = 0.7179
  Class 2 (Vocal Music     ): F1 = 0.8184
  Class 3 (Non-vocal Music ): F1 = 0.6468
  Class 4 (Urban Env       ): F1 = 0.9378
  Class 5 (Wildlife Env    ): F1 = 0.9109

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  3992
  Class 1→0 (tonal→non-tonal speech):  1670
  Class 2→3 (vocal→non-vocal music):   2588
  Class 3→2 (non-vocal→vocal music):   2204
Learning rate: 0.000013

============================================================
Epoch 37/50
============================================================
  Batch 0/6019, Loss: 0.0681, Grad: 14.1483
